what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098135383
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553098137579
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098139004
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098162257
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098169822
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098179865
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098182736
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553098185199
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098190479
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098201840
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098213437
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098213805
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098215500
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098262310
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098263159
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553098266488
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098352053
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098426020
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098429688
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1553098447014
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1553098450643
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098463037
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098467403
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098478369
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098502029
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098521520
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098525316
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098565172
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098570485
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098604725
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553098607226
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098667175
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098674010
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098691892
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553098694668
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098710833
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1553098728019
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098763372
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098778059
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098790971
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553098796592
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098797371
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098833536
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098836211
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098845835
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098851039
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098863494
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553098866182
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098897959
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553098904204
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098913939
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098915295
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553098916439
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553098918969
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098962221
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098965979
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553098969877
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553099085590
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553099089756
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553099133444
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553099154640
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1553099215723
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1553099218286
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1553099237353
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1553099253035
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1553099256116
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553099273435
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553099429137
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099472622
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099486969
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099511423
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099513464
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553099521235
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553099526974
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099553066
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1553099566639
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1553099570231
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1553099576623
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099582657
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553099596118
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553099605771
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553099605813
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553099609748
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099639564
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553099650219
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099651356
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553099661725
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553099678688
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553099683324
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099709584
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553099730209
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099737407
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553099739872
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099765217
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553099773101
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099774246
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553099795841
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553099826421
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553099840938
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553099892370
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553099930502
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553100045601
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553100051700
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553100064508
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1553100068264
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553100068959
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1553100072070
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553100089493
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553100119669
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553100120756
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553100159700
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553100162966
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553100173578
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553100174826
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553100180763
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553100713786
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1553100713823
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553100716611
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553100719516
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1553100744787
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553100745676
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553100960941
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1553100968563
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553100983913
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1553101002781
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1553101005679
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1553101012036
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1553101018115
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1553101021900
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553101025847
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553101026718
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553101042600
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1553101042630
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553101047204
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553101049770
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553101051380
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553101052294
executed,command,,,"org.lejos.ev3.ldt.LaunchEV3Shortcut.run",1553101054855
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553101055870
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1553101080361
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553101084007
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1553101085098
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1553101097859
